Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,32,15,17,0.469,-3.81,-1.17,10,10,8,6,5,9,2320,2351,1295,833,1792,0.465,188,565,0.333,497,723,0.687,312,1171,388,206,108,478,617
2,Air Force,31,9,22,0.29,-4.33,1.87,2,16,4,12,5,8,2051,2243,1250,774,1631,0.475,219,598,0.366,476,637,0.747,297,1016,386,178,96,348,495
3,Akron,34,24,10,0.706,3.02,-2.52,13,5,13,1,7,6,2517,2239,1365,827,1939,0.427,214,721,0.297,371,541,0.686,304,1096,380,205,83,390,587
4,Alabama,32,21,11,0.656,21.12,11.43,13,5,14,2,5,5,2904,2594,1290,884,2008,0.44,235,737,0.319,591,795,0.743,368,1125,399,237,139,374,641
5,Alabama A&M,33,11,22,0.333,-14.67,-7.58,9,9,7,5,3,14,2267,2501,1325,801,1877,0.427,247,693,0.356,652,870,0.749,388,1191,435,311,112,474,669
6,Alabama State,32,13,19,0.406,-11.74,-6.87,8,10,7,5,3,13,2195,2221,1303,721,1751,0.412,245,726,0.337,534,736,0.726,317,1260,385,196,152,468,514
7,Albany (NY),32,13,19,0.406,-6.46,-5.08,5,11,8,5,5,13,2517,2521,1285,907,1944,0.467,167,576,0.29,540,744,0.726,323,1152,420,235,149,415,499
8,Alcorn State,32,14,18,0.438,-11.59,-5.62,13,5,7,3,7,14,2300,2477,1285,841,1818,0.463,311,828,0.376,484,666,0.727,316,1028,500,203,129,378,572
9,American,32,16,16,0.5,-8.75,-8.59,10,8,8,7,8,9,2200,2176,1291,776,1706,0.455,272,733,0.371,352,508,0.693,255,979,403,160,78,345,515
10,Appalachian State,33,27,6,0.818,6.42,-2.58,16,2,15,0,8,4,2589,2196,1350,837,2167,0.386,220,714,0.308,302,441,0.685,383,1197,340,231,78,347,543
